0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/iojs', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v5.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune structure@1.0.0
20 silly idealTree:prePrune ├── babel-helper-call-delegate@6.6.5
20 silly idealTree:prePrune ├── babel-helper-define-map@6.6.5
20 silly idealTree:prePrune ├── babel-helper-function-name@6.6.0
20 silly idealTree:prePrune ├── babel-helper-get-function-arity@6.6.5
20 silly idealTree:prePrune ├── babel-helper-hoist-variables@6.6.5
20 silly idealTree:prePrune ├── babel-helper-optimise-call-expression@6.6.0
20 silly idealTree:prePrune ├── babel-helper-regex@6.6.5
20 silly idealTree:prePrune ├── babel-helper-replace-supers@6.7.0
20 silly idealTree:prePrune ├── babel-helpers@6.6.0
20 silly idealTree:prePrune ├── babel-messages@6.7.2
20 silly idealTree:prePrune ├── babel-plugin-check-es2015-constants@6.7.2
20 silly idealTree:prePrune ├── babel-plugin-syntax-async-functions@6.5.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-arrow-functions@6.5.2
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoped-functions@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoping@6.7.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-classes@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-computed-properties@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-destructuring@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-duplicate-keys@6.6.4
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-for-of@6.6.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-function-name@6.5.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-literals@6.5.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-commonjs@6.7.4
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-object-super@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-parameters@6.7.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-shorthand-properties@6.5.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-spread@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-sticky-regex@6.5.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-template-literals@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-typeof-symbol@6.6.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-unicode-regex@6.5.0
20 silly idealTree:prePrune ├── babel-plugin-transform-regenerator@6.6.5
20 silly idealTree:prePrune ├── babel-plugin-transform-strict-mode@6.6.5
20 silly idealTree:prePrune ├── babel-preset-es2015@6.6.0
20 silly idealTree:prePrune ├─┬ babel-register@6.7.2
20 silly idealTree:prePrune │ └── core-js@2.2.2
20 silly idealTree:prePrune ├── babel-runtime@5.8.38
20 silly idealTree:prePrune ├── babel-template@6.7.0
20 silly idealTree:prePrune ├── babel-traverse@6.7.6
20 silly idealTree:prePrune ├── babel-types@6.7.2
20 silly idealTree:prePrune ├── babelify@7.2.0
20 silly idealTree:prePrune ├── babylon@6.7.0
20 silly idealTree:prePrune ├── backbone@1.3.3
20 silly idealTree:prePrune ├── balanced-match@0.3.0
20 silly idealTree:prePrune ├── base64-js@1.1.2
20 silly idealTree:prePrune ├── binary-extensions@1.4.0
20 silly idealTree:prePrune ├── bn.js@4.11.1
20 silly idealTree:prePrune ├── body-parser@1.15.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.3
20 silly idealTree:prePrune ├── braces@1.8.3
20 silly idealTree:prePrune ├── brorand@1.0.5
20 silly idealTree:prePrune ├── browser-pack@6.0.1
20 silly idealTree:prePrune ├── browser-resolve@1.11.1
20 silly idealTree:prePrune ├── browserify-aes@1.0.6
20 silly idealTree:prePrune ├── browserify-cipher@1.0.0
20 silly idealTree:prePrune ├── browserify-des@1.0.0
20 silly idealTree:prePrune ├── browserify-rsa@4.0.1
20 silly idealTree:prePrune ├── browserify-sign@4.0.0
20 silly idealTree:prePrune ├── browserify-transform-tools@1.5.3
20 silly idealTree:prePrune ├── browserify-zlib@0.1.4
20 silly idealTree:prePrune ├── browserify@13.0.0
20 silly idealTree:prePrune ├── buffer-xor@1.0.3
20 silly idealTree:prePrune ├─┬ buffer@4.5.1
20 silly idealTree:prePrune │ └── isarray@1.0.0
20 silly idealTree:prePrune ├── builtin-status-codes@2.0.0
20 silly idealTree:prePrune ├── bytes@2.2.0
20 silly idealTree:prePrune ├── camel-case@1.2.2
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├── chalk@1.1.3
20 silly idealTree:prePrune ├── change-case@2.3.1
20 silly idealTree:prePrune ├── chokidar@1.4.3
20 silly idealTree:prePrune ├── cipher-base@1.0.2
20 silly idealTree:prePrune ├─┬ clean-css@3.4.12
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├── cli@0.11.2
20 silly idealTree:prePrune ├── cliui@2.1.0
20 silly idealTree:prePrune ├─┬ combine-source-map@0.7.1
20 silly idealTree:prePrune │ ├── convert-source-map@1.1.3
20 silly idealTree:prePrune │ └── source-map@0.4.2
20 silly idealTree:prePrune ├── commander@2.8.1
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── concat-stream@1.5.1
20 silly idealTree:prePrune ├── console-browserify@1.1.0
20 silly idealTree:prePrune ├── constant-case@1.1.2
20 silly idealTree:prePrune ├── constants-browserify@1.0.0
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.1
20 silly idealTree:prePrune ├── convert-source-map@1.2.0
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.1.5
20 silly idealTree:prePrune ├── core-js@1.2.6
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── create-ecdh@4.0.0
20 silly idealTree:prePrune ├── create-hash@1.1.2
20 silly idealTree:prePrune ├── create-hmac@1.1.4
20 silly idealTree:prePrune ├── crypto-browserify@3.11.0
20 silly idealTree:prePrune ├── date-now@0.1.4
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── defined@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── deps-sort@2.0.0
20 silly idealTree:prePrune ├── des.js@1.0.0
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-indent@3.0.1
20 silly idealTree:prePrune ├── detective@4.3.1
20 silly idealTree:prePrune ├── diffie-hellman@5.0.2
20 silly idealTree:prePrune ├── domain-browser@1.1.7
20 silly idealTree:prePrune ├── dot-case@1.1.2
20 silly idealTree:prePrune ├── duplexer2@0.1.4
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── elliptic@6.2.3
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── esutils@2.0.2
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── events@1.1.0
20 silly idealTree:prePrune ├── evp_bytestokey@1.0.0
20 silly idealTree:prePrune ├── exit@0.1.2
20 silly idealTree:prePrune ├── expand-brackets@0.1.5
20 silly idealTree:prePrune ├── expand-range@1.8.1
20 silly idealTree:prePrune ├─┬ express@4.13.4
20 silly idealTree:prePrune │ └── qs@4.0.0
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── falafel@1.2.0
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── for-in@0.1.5
20 silly idealTree:prePrune ├── for-own@0.1.4
20 silly idealTree:prePrune ├── foreach@2.0.5
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├─┬ fsevents@1.0.11
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.1
20 silly idealTree:prePrune │ ├── ansi@0.3.1
20 silly idealTree:prePrune │ ├── are-we-there-yet@1.1.2
20 silly idealTree:prePrune │ ├── asn1@0.2.3
20 silly idealTree:prePrune │ ├── assert-plus@0.2.0
20 silly idealTree:prePrune │ ├── async@1.5.2
20 silly idealTree:prePrune │ ├── aws-sign2@0.6.0
20 silly idealTree:prePrune │ ├─┬ aws4@1.3.2
20 silly idealTree:prePrune │ │ └─┬ lru-cache@4.0.1
20 silly idealTree:prePrune │ │   ├── pseudomap@1.0.2
20 silly idealTree:prePrune │ │   └── yallist@2.0.0
20 silly idealTree:prePrune │ ├── bl@1.0.3
20 silly idealTree:prePrune │ ├── block-stream@0.0.8
20 silly idealTree:prePrune │ ├── boom@2.10.1
20 silly idealTree:prePrune │ ├── caseless@0.11.0
20 silly idealTree:prePrune │ ├── chalk@1.1.3
20 silly idealTree:prePrune │ ├── combined-stream@1.0.5
20 silly idealTree:prePrune │ ├── commander@2.9.0
20 silly idealTree:prePrune │ ├── core-util-is@1.0.2
20 silly idealTree:prePrune │ ├── cryptiles@2.0.5
20 silly idealTree:prePrune │ ├─┬ dashdash@1.13.0
20 silly idealTree:prePrune │ │ └── assert-plus@1.0.0
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ ├── deep-extend@0.4.1
20 silly idealTree:prePrune │ ├── delayed-stream@1.0.0
20 silly idealTree:prePrune │ ├── delegates@1.0.0
20 silly idealTree:prePrune │ ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune │ ├── extend@3.0.0
20 silly idealTree:prePrune │ ├── extsprintf@1.0.2
20 silly idealTree:prePrune │ ├── forever-agent@0.6.1
20 silly idealTree:prePrune │ ├── form-data@1.0.0-rc4
20 silly idealTree:prePrune │ ├─┬ fstream-ignore@1.0.3
20 silly idealTree:prePrune │ │ └─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   └─┬ brace-expansion@1.1.3
20 silly idealTree:prePrune │ │     ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │     └── concat-map@0.0.1
20 silly idealTree:prePrune │ ├── fstream@1.0.8
20 silly idealTree:prePrune │ ├── gauge@1.2.7
20 silly idealTree:prePrune │ ├── generate-function@2.0.0
20 silly idealTree:prePrune │ ├── generate-object-property@1.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.3
20 silly idealTree:prePrune │ ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune │ ├── har-validator@2.0.6
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── has-unicode@2.0.0
20 silly idealTree:prePrune │ ├── hawk@3.1.3
20 silly idealTree:prePrune │ ├── hoek@2.16.3
20 silly idealTree:prePrune │ ├── http-signature@1.1.1
20 silly idealTree:prePrune │ ├── inherits@2.0.1
20 silly idealTree:prePrune │ ├── ini@1.3.4
20 silly idealTree:prePrune │ ├── is-my-json-valid@2.13.1
20 silly idealTree:prePrune │ ├── is-property@1.0.2
20 silly idealTree:prePrune │ ├── is-typedarray@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── isstream@0.1.2
20 silly idealTree:prePrune │ ├── jodid25519@1.0.2
20 silly idealTree:prePrune │ ├── jsbn@0.1.0
20 silly idealTree:prePrune │ ├── json-schema@0.2.2
20 silly idealTree:prePrune │ ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune │ ├── jsonpointer@2.0.0
20 silly idealTree:prePrune │ ├── jsprim@1.2.2
20 silly idealTree:prePrune │ ├── lodash.pad@4.1.0
20 silly idealTree:prePrune │ ├── lodash.padend@4.2.0
20 silly idealTree:prePrune │ ├── lodash.padstart@4.2.0
20 silly idealTree:prePrune │ ├── lodash.repeat@4.0.0
20 silly idealTree:prePrune │ ├── lodash.tostring@4.1.2
20 silly idealTree:prePrune │ ├── mime-db@1.22.0
20 silly idealTree:prePrune │ ├── mime-types@2.1.10
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├── ms@0.7.1
20 silly idealTree:prePrune │ ├─┬ node-pre-gyp@0.6.25
20 silly idealTree:prePrune │ │ └─┬ nopt@3.0.6
20 silly idealTree:prePrune │ │   └── abbrev@1.0.7
20 silly idealTree:prePrune │ ├── node-uuid@1.4.7
20 silly idealTree:prePrune │ ├── npmlog@2.0.3
20 silly idealTree:prePrune │ ├── oauth-sign@0.8.1
20 silly idealTree:prePrune │ ├── once@1.3.3
20 silly idealTree:prePrune │ ├── pinkie-promise@2.0.0
20 silly idealTree:prePrune │ ├── pinkie@2.0.4
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune │ ├── qs@6.0.2
20 silly idealTree:prePrune │ ├─┬ rc@1.1.6
20 silly idealTree:prePrune │ │ └── minimist@1.2.0
20 silly idealTree:prePrune │ ├── readable-stream@2.0.6
20 silly idealTree:prePrune │ ├── request@2.69.0
20 silly idealTree:prePrune │ ├─┬ rimraf@2.5.2
20 silly idealTree:prePrune │ │ └─┬ glob@7.0.3
20 silly idealTree:prePrune │ │   ├─┬ inflight@1.0.4
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   ├── inherits@2.0.1
20 silly idealTree:prePrune │ │   ├─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   │ └─┬ brace-expansion@1.1.3
20 silly idealTree:prePrune │ │   │   ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │   │   └── concat-map@0.0.1
20 silly idealTree:prePrune │ │   ├─┬ once@1.3.3
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   └── path-is-absolute@1.0.0
20 silly idealTree:prePrune │ ├── semver@5.1.0
20 silly idealTree:prePrune │ ├── sntp@1.0.9
20 silly idealTree:prePrune │ ├── sshpk@1.7.4
20 silly idealTree:prePrune │ ├── string_decoder@0.10.31
20 silly idealTree:prePrune │ ├── stringstream@0.0.5
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ ├── strip-json-comments@1.0.4
20 silly idealTree:prePrune │ ├── supports-color@2.0.0
20 silly idealTree:prePrune │ ├── tar-pack@3.1.3
20 silly idealTree:prePrune │ ├── tar@2.2.1
20 silly idealTree:prePrune │ ├── tough-cookie@2.2.2
20 silly idealTree:prePrune │ ├── tunnel-agent@0.4.2
20 silly idealTree:prePrune │ ├── tweetnacl@0.14.3
20 silly idealTree:prePrune │ ├── uid-number@0.0.6
20 silly idealTree:prePrune │ ├── util-deprecate@1.0.2
20 silly idealTree:prePrune │ ├── verror@1.3.6
20 silly idealTree:prePrune │ ├── wrappy@1.0.1
20 silly idealTree:prePrune │ └── xtend@4.0.1
20 silly idealTree:prePrune ├── function-bind@1.1.0
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├── glob@5.0.15
20 silly idealTree:prePrune ├── globals@8.18.0
20 silly idealTree:prePrune ├── graceful-fs@4.1.3
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── has@1.0.1
20 silly idealTree:prePrune ├── hash.js@1.0.3
20 silly idealTree:prePrune ├── home-or-tmp@1.0.0
20 silly idealTree:prePrune ├── html-minifier@1.1.1
20 silly idealTree:prePrune ├── htmlescape@1.1.1
20 silly idealTree:prePrune ├── http-errors@1.4.0
20 silly idealTree:prePrune ├── https-browserify@0.0.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── ieee754@1.1.6
20 silly idealTree:prePrune ├── indexof@0.0.1
20 silly idealTree:prePrune ├── inflight@1.0.4
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├─┬ inline-source-map@0.6.1
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├── insert-module-globals@7.0.1
20 silly idealTree:prePrune ├── invariant@2.2.1
20 silly idealTree:prePrune ├── ipaddr.js@1.0.5
20 silly idealTree:prePrune ├── is-binary-path@1.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.3
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.1
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-integer@1.0.6
20 silly idealTree:prePrune ├── is-lower-case@1.1.3
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-posix-bracket@0.1.1
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-upper-case@1.1.2
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── isobject@2.0.0
20 silly idealTree:prePrune ├── jquery@2.2.3
20 silly idealTree:prePrune ├── js-tokens@1.0.3
20 silly idealTree:prePrune ├── jsesc@0.5.0
20 silly idealTree:prePrune ├── json-stable-stringify@0.0.1
20 silly idealTree:prePrune ├── json5@0.4.0
20 silly idealTree:prePrune ├── jsonify@0.0.0
20 silly idealTree:prePrune ├── jsonparse@1.2.0
20 silly idealTree:prePrune ├── JSONStream@1.1.1
20 silly idealTree:prePrune ├── kind-of@3.0.2
20 silly idealTree:prePrune ├── labeled-stream-splicer@2.0.0
20 silly idealTree:prePrune ├── lazy-cache@1.0.3
20 silly idealTree:prePrune ├── lexical-scope@1.2.0
20 silly idealTree:prePrune ├── lodash.memoize@3.0.4
20 silly idealTree:prePrune ├── lodash@3.10.1
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── loose-envify@1.1.0
20 silly idealTree:prePrune ├── lower-case-first@1.0.2
20 silly idealTree:prePrune ├── lower-case@1.1.3
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@2.3.7
20 silly idealTree:prePrune ├── miller-rabin@4.0.0
20 silly idealTree:prePrune ├── mime-db@1.22.0
20 silly idealTree:prePrune ├── mime-types@2.1.10
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── minimalistic-assert@1.0.0
20 silly idealTree:prePrune ├── minimatch@2.0.10
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├── module-deps@4.0.5
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── nan@2.2.1
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├── normalize-path@2.0.1
20 silly idealTree:prePrune ├── normalize.css@4.0.0
20 silly idealTree:prePrune ├── number-is-nan@1.0.0
20 silly idealTree:prePrune ├── object-assign@4.0.1
20 silly idealTree:prePrune ├── object-keys@1.0.9
20 silly idealTree:prePrune ├── object.omit@2.0.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├── os-browserify@0.1.2
20 silly idealTree:prePrune ├── os-tmpdir@1.0.1
20 silly idealTree:prePrune ├── outpipe@1.1.1
20 silly idealTree:prePrune ├── pako@0.2.8
20 silly idealTree:prePrune ├── param-case@1.1.2
20 silly idealTree:prePrune ├── parents@1.0.1
20 silly idealTree:prePrune ├── parse-asn1@5.0.0
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── pascal-case@1.1.2
20 silly idealTree:prePrune ├── path-browserify@0.0.0
20 silly idealTree:prePrune ├── path-case@1.1.2
20 silly idealTree:prePrune ├── path-exists@1.0.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── path-platform@0.11.15
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── pbkdf2@3.0.4
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── private@0.1.6
20 silly idealTree:prePrune ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune ├── process@0.11.2
20 silly idealTree:prePrune ├── proxy-addr@1.0.10
20 silly idealTree:prePrune ├── public-encrypt@4.0.0
20 silly idealTree:prePrune ├── punycode@1.4.1
20 silly idealTree:prePrune ├── qs@6.1.0
20 silly idealTree:prePrune ├── querystring-es3@0.2.1
20 silly idealTree:prePrune ├── querystring@0.2.0
20 silly idealTree:prePrune ├── randomatic@1.1.5
20 silly idealTree:prePrune ├── randombytes@2.0.3
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├─┬ raw-body@2.1.6
20 silly idealTree:prePrune │ └── bytes@2.3.0
20 silly idealTree:prePrune ├── read-only-stream@2.0.0
20 silly idealTree:prePrune ├─┬ readable-stream@2.0.6
20 silly idealTree:prePrune │ └── isarray@1.0.0
20 silly idealTree:prePrune ├── readdirp@2.0.0
20 silly idealTree:prePrune ├── regenerate@1.2.1
20 silly idealTree:prePrune ├── regex-cache@0.4.3
20 silly idealTree:prePrune ├── regexpu-core@1.0.0
20 silly idealTree:prePrune ├── regjsgen@0.2.0
20 silly idealTree:prePrune ├── regjsparser@0.1.5
20 silly idealTree:prePrune ├── relateurl@0.2.6
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.5.4
20 silly idealTree:prePrune ├── repeating@1.1.3
20 silly idealTree:prePrune ├── resolve@1.1.7
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── ripemd160@1.0.1
20 silly idealTree:prePrune ├─┬ send@0.13.1
20 silly idealTree:prePrune │ └── http-errors@1.3.1
20 silly idealTree:prePrune ├── sentence-case@1.1.3
20 silly idealTree:prePrune ├── serve-static@1.10.2
20 silly idealTree:prePrune ├── sha.js@2.4.5
20 silly idealTree:prePrune ├── shasum@1.0.2
20 silly idealTree:prePrune ├── shebang-regex@1.0.0
20 silly idealTree:prePrune ├── shell-quote@1.5.0
20 silly idealTree:prePrune ├── slash@1.0.0
20 silly idealTree:prePrune ├── snake-case@1.1.2
20 silly idealTree:prePrune ├─┬ source-map-support@0.2.10
20 silly idealTree:prePrune │ └── source-map@0.1.32
20 silly idealTree:prePrune ├── source-map@0.5.3
20 silly idealTree:prePrune ├── statuses@1.2.1
20 silly idealTree:prePrune ├── stream-browserify@2.0.1
20 silly idealTree:prePrune ├── stream-combiner2@1.1.1
20 silly idealTree:prePrune ├── stream-http@2.2.1
20 silly idealTree:prePrune ├── stream-splicer@2.0.0
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── stringify@5.1.0
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── subarg@1.0.0
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── swap-case@1.1.2
20 silly idealTree:prePrune ├─┬ syntax-error@1.1.6
20 silly idealTree:prePrune │ └── acorn@2.7.0
20 silly idealTree:prePrune ├── through@2.3.8
20 silly idealTree:prePrune ├── through2@2.0.1
20 silly idealTree:prePrune ├── timers-browserify@1.4.2
20 silly idealTree:prePrune ├── title-case@1.1.2
20 silly idealTree:prePrune ├── to-arraybuffer@1.0.1
20 silly idealTree:prePrune ├── to-fast-properties@1.0.2
20 silly idealTree:prePrune ├── trim-right@1.0.1
20 silly idealTree:prePrune ├── tty-browserify@0.0.0
20 silly idealTree:prePrune ├── type-is@1.6.12
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├── uglify-js@2.6.2
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── umd@3.0.1
20 silly idealTree:prePrune ├── underscore@1.8.3
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── upper-case-first@1.1.2
20 silly idealTree:prePrune ├── upper-case@1.1.3
20 silly idealTree:prePrune ├─┬ url@0.11.0
20 silly idealTree:prePrune │ └── punycode@1.3.2
20 silly idealTree:prePrune ├── user-home@1.1.1
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
